Date,Nombre de passages
2022-09-01,213753
2022-09-02,179204
2022-09-03,160417
2022-09-04,158885
2022-09-05,202184
2022-09-06,241387
2022-09-07,202618
2022-09-08,209413
2022-09-09,175499
2022-09-10,122160
2022-09-11,149358
2022-09-12,233104
2022-09-13,234355
2022-09-14,220482
2022-09-15,244788
2022-09-16,205424
2022-09-17,169235
2022-09-18,190221
2022-09-19,218557
2022-09-20,232441
2022-09-21,235788
2022-09-22,243236
2022-09-23,213871
2022-09-24,137465
2022-09-25,137376
2022-09-26,166156
2022-09-27,176471
2022-09-28,200358
2022-09-29,216074
2022-09-30,208048
2022-10-01,154462
2022-10-02,112104
2022-10-03,206377
2022-10-04,236920
2022-10-05,229888
2022-10-06,241882
2022-10-07,218617
2022-10-08,173615
2022-10-09,157847
2022-10-10,216587
2022-10-11,246089
2022-10-12,240956
2022-10-13,198938
2022-10-14,159615
2022-10-15,143680
2022-10-16,143496
2022-10-17,153653
2022-10-18,238284
2022-10-19,243158
2022-10-20,210159
2022-10-21,183975
2022-10-22,179119
2022-10-23,141536
2022-10-24,182689
2022-10-25,209521
2022-10-26,211216
2022-10-27,207169
2022-10-28,178506
2022-10-29,136408
2022-10-30,111922
2022-10-31,117096
2022-11-01,115341
2022-11-02,178600
2022-11-03,149218
2022-11-04,151428
2022-11-05,127604
2022-11-06,64627
2022-11-07,188928
2022-11-08,209103
2022-11-09,209953
2022-11-10,289558
2022-11-11,127681
2022-11-12,134433
2022-11-13,117233
2022-11-14,178837
2022-11-15,168882
2022-11-16,157210
2022-11-17,189775
2022-11-18,188839
2022-11-19,142875
2022-11-20,89266
2022-11-21,156054
2022-11-22,173080
2022-11-23,173035
2022-11-24,203117
2022-11-25,178253
2022-11-26,129031
2022-11-27,78526
2022-11-28,175382
2022-11-29,198548
2022-11-30,188340
2022-12-01,189730
2022-12-02,148343
2022-12-03,103420
2022-12-04,81882
2022-12-05,137200
2022-12-06,170373
2022-12-07,173192
2022-12-08,175615
2022-12-09,152912
2022-12-10,110621
2022-12-11,76938
2022-12-12,143427
2022-12-13,152267
2022-12-14,123163
2022-12-15,145468
2022-12-16,133461
2022-12-17,82857
2022-12-18,55740
2022-12-19,112572
2022-12-20,103706
2022-12-21,104714
2022-12-22,81779
2022-12-23,73551
2022-12-24,40051
2022-12-25,27286
2022-12-26,52033
2022-12-27,72297
2022-12-28,62242
2022-12-29,81532
2022-12-30,56095
2022-12-31,66603
2023-01-01,45970
2023-01-02,95920
2023-01-03,157930
2023-01-04,148201
2023-01-05,166582
2023-01-06,160983
2023-01-07,107074
2023-01-08,86329
2023-01-09,146003
2023-01-10,154042
2023-01-11,173498
2023-01-12,171530
2023-01-13,162623
2023-01-14,83179
2023-01-15,95881
2023-01-16,119295
2023-01-17,154065
2023-01-18,166060
2023-01-19,217847
2023-01-20,157738
2023-01-21,111353
2023-01-22,78436
2023-01-23,151504
2023-01-24,168686
2023-01-25,161071
2023-01-26,158790
2023-01-27,155371
2023-01-28,107146
2023-01-29,91429
2023-01-30,164402
2023-01-31,243635
2023-02-01,202349
2023-02-02,206371
2023-02-03,182364
2023-02-04,113404
2023-02-05,109036
2023-02-06,197990
2023-02-07,246803
2023-02-08,208791
2023-02-09,203768
2023-02-10,183189
2023-02-11,139977
2023-02-12,110876
2023-02-13,200703
2023-02-14,226894
2023-02-15,213306
2023-02-16,214927
2023-02-17,187684
2023-02-18,133862
2023-02-19,118956
2023-02-20,181212
2023-02-21,199981
2023-02-22,171932
2023-02-23,179814
2023-02-24,154300
2023-02-25,114665
2023-02-26,84363
2023-02-27,138257
2023-02-28,153836
2023-03-01,156611
2023-03-02,163866
2023-03-03,147603
2023-03-04,108114
2023-03-05,94605
2023-03-06,186103
2023-03-07,241758
2023-03-08,190150
2023-03-09,195619
2023-03-10,148389
2023-03-11,127598
2023-03-12,114780
2023-03-13,184237
2023-03-14,198626
2023-03-15,219113
2023-03-16,229207
2023-03-17,188369
2023-03-18,140173
2023-03-19,103745
2023-03-20,206676
2023-03-21,231004
2023-03-22,201441
2023-03-23,244692
2023-03-24,183808
2023-03-25,145910
2023-03-26,101597
2023-03-27,203355
2023-03-28,235989
2023-03-29,238405
2023-03-30,230624
2023-03-31,179951
2023-04-01,133529
2023-04-02,107775
2023-04-03,210701
2023-04-04,237572
2023-04-05,235205
2023-04-06,215756
2023-04-07,196675
2023-04-08,139904
2023-04-09,123394
2023-04-10,85298
2023-04-11,190386
2023-04-12,169523
2023-04-13,212896
2023-04-14,164171
2023-04-15,128219
2023-04-16,149409
2023-04-17,204381
2023-04-18,230164
2023-04-19,243037
2023-04-20,234480
2023-04-21,202492
2023-04-22,119161
2023-04-23,82065
2023-04-24,166706
2023-04-25,190266
2023-04-26,193687
2023-04-27,186418
2023-04-28,163965
2023-04-29,126361
2023-04-30,121239
2023-05-01,96795
2023-05-02,194219
2023-05-03,213559
2023-05-04,212765
2023-05-05,153983
2023-05-06,130043
2023-05-07,72324
2023-05-08,126967
2023-05-09,141134
2023-05-10,171139
2023-05-11,225887
2023-05-12,191528
2023-05-13,175094
2023-05-14,149206
2023-05-15,187963
2023-05-16,242980
2023-05-17,223716
2023-05-18,146917
2023-05-19,158052
2023-05-20,140586
2023-05-21,138124
2023-05-22,225178
2023-05-23,244999
2023-05-24,253201
2023-05-25,263811
2023-05-26,229339
2023-05-27,175547
2023-05-28,164577
2023-05-29,169868
2023-05-30,264574
2023-05-31,273811
2023-06-01,284805
2023-06-02,245798
2023-06-03,204621
2023-06-04,178464
2023-06-05,256159
2023-06-06,283043
2023-06-07,278702
2023-06-08,287372
2023-06-09,253887
2023-06-10,186983
2023-06-11,151506
2023-06-12,239983
2023-06-13,283293
2023-06-14,281341
2023-06-15,285912
2023-06-16,253320
2023-06-17,183634
2023-06-18,139177
2023-06-19,228157
2023-06-20,258427
2023-06-21,287586
2023-06-22,195307
2023-06-23,252108
2023-06-24,193921
2023-06-25,167815
2023-06-26,246344
2023-06-27,271387
2023-06-28,264567
2023-06-29,253949
2023-06-30,240147
2023-07-01,156286
2023-07-02,156918
2023-07-03,237996
2023-07-04,229361
2023-07-05,240576
2023-07-06,261416
2023-07-07,225827
2023-07-08,165930
2023-07-09,131792
2023-07-10,226079
2023-07-11,249522
2023-07-12,240606
2023-07-13,207499
2023-07-14,136950
2023-07-15,127237
2023-07-16,126017
2023-07-17,204645
2023-07-18,237441
2023-07-19,237815
2023-07-20,236759
2023-07-21,199253
2023-07-22,161649
2023-07-23,107058
2023-07-24,172685
2023-07-25,161907
2023-07-26,215131
2023-07-27,163592
2023-07-28,112944
2023-07-29,118509
2023-07-30,122026
2023-07-31,115127
2023-08-01,158874
2023-08-02,121044
2023-08-03,110522
2023-08-04,117446
2023-08-05,85971
2023-08-06,93250
2023-08-07,131569
2023-08-08,146655
2023-08-09,142909
2023-08-10,143681
2023-08-11,105980
2023-08-12,90339
2023-08-13,87046
2023-08-14,90830
2023-08-15,95489
2023-08-16,127011
2023-08-17,134787
2023-08-18,122473
2023-08-19,95921
2023-08-20,103932
2023-08-21,145725
2023-08-22,166569
2023-08-23,169930
2023-08-24,161159
2023-08-25,147597
2023-08-26,132891
2023-08-27,114346
2023-08-28,183240
2023-08-29,225625
2023-08-30,221923
2023-08-31,197698
